0;97443.45892746777
1;97550.13895354739
2;93741.37068225333
3;97480.29081008484
4;101753.28593299244
5;101903.02796419155
6;87990.9326996187
7;95085.97255018953
8;95884.4475591377
9;93888.0824480702
10;88525.82865683993
11;99925.6540677114
12;94194.05407283302
13;96441.86981786319
14;97910.94755732485
15;90524.49130565146
16;95455.93452885553
17;98901.78003907732
18;96169.74422315478
19;99954.04387214653
20;100105.43006349438
21;100665.93910175137
22;95912.58857283778
23;100545.96303479312
24;88868.5524662796
25;96691.32012246357
26;99475.98449496085
27;90077.9892298373
28;98268.17658594222
29;93273.57923001787
30;102165.34194159556
31;97112.59810804781
32;93526.12091695717
33;93809.71467991476
34;96145.28389502331
35;102159.47019385194
36;98203.1311171566
37;96261.28434555556
38;97554.62533355
39;92692.44031449978
40;93471.52633465113
41;101115.06331361228
42;95450.97479913199
43;94604.1946049397
44;90659.2562656361
45;95599.2365050866
46;104059.47572802177
47;101208.71873913947
48;94184.52859585336
49;97981.0519955587
50;97222.03457015236
51;95151.2130488347
52;99005.28973167873
53;91535.83837385637
54;89795.65919973698
55;98111.72926177128
56;101656.2023866268
57;92248.99526045592
58;98372.05036497262
59;86113.85420617275
60;92745.36519324327
61;100711.54126072905
62;93871.75371933672
63;93463.75068407459
64;91981.27662196195
65;94909.36817268039
66;90830.20634198634
67;92493.76319383185
68;96937.35152369297
69;92925.74254213604
70;97201.01675445157
71;99726.54143334582
72;92031.9206789886
73;94585.10805269427
74;101064.54249023047
75;91803.44442490097
76;98044.12070800934
77;94011.50176075858
78;98549.04280940135
79;93311.56075253947
80;101729.64185748347
81;94226.19822967998
82;94831.42234356771
83;90714.78765550021
84;99143.22821509841
85;96367.62636519618
86;98242.95384096229
87;93143.24612575238
88;96101.35737353288
89;94944.30159441831
90;100854.82799049762
91;98859.23981895942
92;97910.08004677847
93;95399.0093738958
94;95664.47339644449
95;97212.69640784107
96;93794.50561875917
97;98302.02989607093
98;95987.8669722454
99;96251.35755989555
100;96491.43388474028
101;92453.87320454996
102;100453.67670789873
103;99006.66810750747
104;97271.89809771077
105;109806.41490449558
106;102830.90716020983
107;95080.0765650928
108;98057.33214646553
109;93663.81291201874
110;100403.44780981568
111;99633.55709983975
112;100322.64055795927
113;98586.75915494785
114;100264.69059219373
115;97048.63535094084
116;97205.62726323622
117;98380.47428731629
118;99235.21069069036
119;100487.87119371274
120;95127.42208027425
121;96293.46231297361
122;100981.28253234178
123;98178.60809011676
124;100000.41603844122
125;98852.98456230396
126;93036.61365509816
127;91705.42964753117
128;95995.6198233053
129;93624.00022788065
130;96671.50339050572
131;101717.25490642976
132;95412.4082269973
133;97761.32443281267
134;100663.91485995738
135;96199.00471468348
136;95010.34059324302
137;93183.57536471276
138;98666.68271624552
139;95389.74874099706
140;97587.04640489322
141;90804.01622171617
142;94229.90706481028
143;102596.31893598575
144;95577.32584847868
145;99397.25961334167
146;98781.58386280628
147;102061.79415167183
148;94016.32560886253
149;95451.04088424287
150;104536.49836067297
151;101651.28102818952
152;94140.09359925627
153;94277.58792720643
154;95082.90861229235
155;102447.40828361922
156;100455.56770114631
157;98969.51602519673
158;99665.3359981461
159;100194.87720082985
160;97723.2089648475
161;103170.46901816712
162;93741.12389764494
163;90264.4675365677
164;98730.770543742
165;99442.92465741164
166;101273.4700750048
167;98738.02512333584
168;93153.30803752634
169;92180.79964654631
170;100230.945933429
171;98960.0434892405
172;95601.87318292848
173;97876.30835415293
174;104719.57083633885
175;101554.5696763389
176;98213.38237264646
177;89506.23582468453
178;91068.96682074346
179;98882.9067340942
180;95413.43843290987
181;102360.48599231635
182;98793.97755954636
183;94183.3867244566
184;100407.20495244366
185;103688.0508710123
186;97446.38932128626
187;93280.35354170552
188;89805.81770250789
189;97363.8896632142
190;93562.23174324728
191;94156.97378382285
192;85147.02384050253
193;96423.09635646053
194;90451.58987726865
195;94225.7396588852
196;98873.48194553009
197;98242.62021260805
198;97945.46063535285
199;102144.7370533359
200;94355.4052702527
201;101484.1535103741
202;96432.41692207693
203;93207.85693262458
204;91538.36818949334
205;93226.67535012512
206;97183.19669696568
207;92765.97849570251
208;97020.04168489884
209;90620.7487943071
210;98238.63728300009
211;95330.22248307704
212;97732.02086258079
213;92866.20543739073
214;90657.24921209738
215;93090.67256195565
216;95592.71111312152
217;95689.175294434
218;91081.38365739316
219;102350.10033062057
220;95162.54415208417
221;93073.31008399493
222;99998.68654983139
223;92220.28709181701
224;95400.30205339329
225;97018.55865650998
226;101101.17799009454
227;95738.58485283992
228;92165.5001422777
229;97092.6303113384
230;100979.17771221536
231;97741.36043590234
232;97815.9321476712
233;96036.39357963824
234;89618.93163420272
235;98053.78583272478
236;89607.98761605736
237;103454.89663395898
238;93244.19194401245
239;96587.44459783725
240;97795.53787633906
241;95158.24351337698
242;101677.48447108833
243;94020.29193335434
244;98096.62148797128
245;99762.66226727421
246;94929.75392919601
247;96634.5792102585
248;94718.23242450149
249;93254.29266063281
250;108934.11716929039
251;94405.09135457834
252;93561.00711337439
253;98971.54311089641
254;108412.43221138894
255;100242.0173976205
256;97509.19305920853
257;99070.89184647573
258;103274.116569286
259;100117.75153452718
260;93925.64031465854
261;100042.28610337533
262;95398.26773401305
263;100360.96632401166
264;95108.36055415405
265;92339.04786871791
266;96254.1807972102
267;99850.65469245934
268;98617.08975216692
269;99616.37355731815
270;100969.11512766939
271;93073.81179696442
272;91648.71173001987
273;93186.78810978135
274;96408.30132325181
275;95021.9930289173
276;95915.7454200833
277;96940.9649673001
278;97030.9988203141
279;97347.92446239539
280;98436.39856545183
281;97966.03098594553
282;103282.74137007758
283;91245.76327168195
284;92124.20274115869
285;93576.24780714676
286;90170.96261954286
287;93934.81105742678
288;99238.11178993675
289;97696.65203235378
290;98130.88309382368
291;100091.43409870354
292;105532.60306500708
293;98507.43562908878
294;96660.64799084286
295;93401.36503579003
296;100789.73070060238
297;99353.37727286425
298;98090.2334377486
299;93657.00843565987
300;93375.06724869942
301;96322.07200985365
302;98142.66870001153
303;97377.33834934216
304;98116.86868906827
305;97151.272497024
306;95098.58362950297
307;101676.07515346711
308;97445.09187922257
309;96405.98801131701
310;100331.34970935073
311;103454.46700978694
312;93617.24987937957
313;94596.59440782477
314;91401.00911224204
315;105754.50761277419
316;92417.68484739523
317;93421.92526625672
318;89561.03948674638
319;101020.72225706169
320;100653.6741722654
321;92801.53637467303
322;102902.34404825338
323;94689.0108652766
324;100358.72857512294
325;101297.04919715706
326;97029.0478679214
327;95815.27742279408
328;94417.90720425567
329;102686.16182434592
330;98776.48270010533
331;92930.13885773941
332;96858.91197440925
333;102930.9689184456
334;101871.447160477
335;95338.73020315405
336;98310.14934476443
337;100656.06989910464
338;97281.59406590898
339;88883.94253398584
340;101628.46285685246
341;93962.95121295417
342;105536.12258036148
343;93001.89723582754
344;97564.04459978148
345;97554.90981801285
346;100397.28482754514
347;96511.26063947112
348;102090.26750710758
349;95948.77819340011
350;101413.24875552217
351;96152.57947079047
352;106324.39388989909
353;92511.65218162221
354;101149.11352232158
355;86615.37362749618
356;99136.05602539444
357;95983.77884836444
358;96028.06511036846
359;96883.88530883793
360;94631.49622941531
361;98158.75040833202
362;91836.48589547463
363;92114.46498628272
364;95816.51668894073
365;96656.60801727693
366;99205.20082424533
367;100292.79709366661
368;97647.35750029243
369;98829.04496500985
370;100080.25815788211
371;94380.82220663522
372;94388.1535799369
373;99262.87113477268
374;93746.44198303392
375;97832.19180769008
376;97122.74892413468
377;94314.22351576235
378;97482.22555895078
379;93373.72015062922
380;92986.31020650947
381;99854.55747077349
382;99825.09369385142
383;93272.88505750922
384;94728.38463705796
385;101193.03676656038
386;96509.66278496363
387;96795.1300921727
388;94309.35683286769
389;99084.57863434491
390;99898.88277273833
391;96344.35827203239
392;93276.16062870898
393;100972.0894744817
394;106277.4593381261
395;93007.42725031827
396;99108.8416530339
397;100482.75109221366
398;93249.56024926786
399;100639.66244335717
